"Committee Code","Committee Name","Report Year","Report Due Date","Report Code","Report Start Date","Report Ending Date","Fling Source Type","Filing Type","Amended Count","Date Received","Filing Status","Officer Position","Last Name","First Name","Middle Name","Entity Name","Entity Address","Entity City","Entity State","Entity Zip","Entity Occupation","Entity Place Of Business","Trans Type","Trans Date","Trans Amount","Trans Agg To Date","Trans Value Basis","Trans Service Or Goods","Entity Employer"
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","R","0","10/16/2006","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","Policy Analysis Inc.","9520 Bent Creek Lane","Vienna","VA","22182","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","Policy Analysis Inc.","9520 Bent Creek Lane","Vienna","VA","22182","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","Policy Analysis Inc.","9520 Bent Creek Lane","Vienna","VA","22182","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","OCTP17_06","07/01/2006","09/30/2006","E","A","1","01/17/2007","T","Treas","Potter","Alison","","U.S. Taxpayers Alliance","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/30/2007","T","Treas","Potter","Alison","","Policy Analysis Inc.","9520 Bent Creek Lane","Vienna","VA","22182","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/30/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/30/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/30/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/30/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/30/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/30/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/30/2007","T","Treas","Potter","Alison","","The Conservative Caucus Foundation","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/30/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/30/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/30/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/30/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/30/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/30/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/30/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/30/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
"94-086","Constitution Party of Virginia","2006","","JANP16_07","10/01/2006","12/31/2006","E","R","0","01/30/2007","T","Treas","Potter","Alison","","The Conservative Caucus Inc.","450 Maple Avenue East","Vienna","VA","22180","","","","","","","","",""
